====== Translation & Checking Notes ======

//In order to help translators of [[:otr:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:otr:obs:notes:01|The Creation]]
  - [[:otr:obs:notes:02|Sin Enters the World]]
  - [[:otr:obs:notes:03|The Flood]]
  - [[:otr:obs:notes:04|God's Covenant with Abraham]]
  - [[:otr:obs:notes:05|The Son of Promise]]
  - [[:otr:obs:notes:06|God Provides for Isaac]]
  - [[:otr:obs:notes:07|God Blesses Jacob]]
  - [[:otr:obs:notes:08|God Saves Joseph and His Family]]
  - [[:otr:obs:notes:09|God Calls Moses]]
  - [[:otr:obs:notes:10|The Ten Plagues]]
  - [[:otr:obs:notes:11|The Passover]]
  - [[:otr:obs:notes:12|The Exodus]]
  - [[:otr:obs:notes:13|God's Covenant with Israel]]
  - [[:otr:obs:notes:14|Wandering in the Wilderness]]
  - [[:otr:obs:notes:15|The Promised Land]]
  - [[:otr:obs:notes:16|The Deliverers]]
  - [[:otr:obs:notes:17|God's Covenant with David]]
  - [[:otr:obs:notes:18|The Divided Kingdom]]
  - [[:otr:obs:notes:19|The Prophets]]
  - [[:otr:obs:notes:20|The Exile and Return]]
  - [[:otr:obs:notes:21|God Promises the Messiah]]
  - [[:otr:obs:notes:22|The Birth of John]]
  - [[:otr:obs:notes:23|The Birth of Jesus]]
  - [[:otr:obs:notes:24|John Baptizes Jesus]]
  - [[:otr:obs:notes:25|Satan Tempts Jesus]]
  - [[:otr:obs:notes:26|Jesus Starts His Ministry]]
  - [[:otr:obs:notes:27|The Story of the Good Samaritan]]
  - [[:otr:obs:notes:28|The Rich Young Ruler]]
  - [[:otr:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:otr:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:otr:obs:notes:31|Jesus Walks on Water]]
  - [[:otr:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:otr:obs:notes:33|The Story of the Farmer]]
  - [[:otr:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:otr:obs:notes:35|The Story of the Compassionate Father]]
  - [[:otr:obs:notes:36|The Transfiguration]]
  - [[:otr:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:otr:obs:notes:38|Jesus Is Betrayed]]
  - [[:otr:obs:notes:39|Jesus Is Put on Trial]]
  - [[:otr:obs:notes:40|Jesus Is Crucified]]
  - [[:otr:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:otr:obs:notes:42|Jesus Returns to Heaven]]
  - [[:otr:obs:notes:43|The Church Begins]]
  - [[:otr:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:otr:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:otr:obs:notes:46|Paul Becomes a Christian]]
  - [[:otr:obs:notes:47|Paul and Silas in Philippi]]
  - [[:otr:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:otr:obs:notes:49|God's New Covenant]]
  - [[:otr:obs:notes:50|Jesus Returns]]
